1. 若想缩短流程执行时的等待时间与业务处理时间，可采用的原则是（）。

806. 下列哪项属于数据库管理系统的主要功能（）。
 	 A. 数据定义功能
 	 B. 数据操纵功能
 	 C. 数据可视化功能
 	 D. 硬件资源分配功能
答案: AB
解析: 数据库管理系统的主要功能有数据定义功能、数据操纵功能、数据库的运行管理、数据库的建立和维护功能、数据组织、存储和管理和数据通信功能。

807. 在用户生命周期管理里，能够通过漏斗分析进行优化的环节是（）。
 	 A. 用户获取
 	 B. 用户激活
 	 C. 用户留存
 	 D. 用户传播
答案: ABCD
解析: AARRR模型是用户增长和用户生命周期管理最常用的漏斗模型，从用户生命周期的各阶段入手，包括Acquisition（用户获取）​、Activation（用户激活）​、Retention（用户留存）​、Revenue（用户产生收入）​、Refer（用户传播）​。通过漏斗分析，可定位各环节的流失和转化问题，从而制定针对性策略进行优化。

808. 以下关于 LOTOS 语言及其算子特点的描述，正确的有哪些（）。
 	 A. LOTOS基于进程代数和抽象数据类型理论构建
 	 B. LOTOS算子可以描述非确定性行为
 	 C. LOTOS语言只能用于描述网络协议，不能描述其他系统行为
 	 D. LOTOS语言作为ISO标准的一部分，主要应用于开放分布式系统的描述
答案: ABD
解析: LOTOS的理论基础包括进程代数（CCS）和抽象数据类型建模语言（ACT-ONE）。LOTOS支持描述具有非确定性（Nondeterministic）特征的行为，这是并发系统的一个重要特点。虽然LOTOS最初主要用于描述网络协议，但它也能用来建模其他类型的开放分布式系统。LOTOS是ISO的一部分，专门用于开放分布式系统的行为建模。

809. 按照数据存储方式的差异，数据存储可分为哪几类（）。
 	 A. 直连存储
 	 B. 网络附加存储
 	 C. 存储区域网络
 	 D. 缓存存储
答案: ABC
解析: 根据数据存储方式的不同，数据存储可分为直连存储(DirectAttachedStorage,DAS)、网络附加存储(NetworkAttachedStorage,NAS),存储区域网络(StorageAreaNetwork,SAN)。

810. 属于图像去噪的传统算法有哪些（）。
 	 A. 基于滤波器的方法
 	 B. 小波变换方法
 	 C. 基于稀疏表示的方法
 	 D. 基于统计学习的方法
答案: ABCD
解析: 图像去噪的传统算法主要包括基于滤波器的方法、小波变换方法、基于稀疏表示的方法和基于统计学习的方法。

811. 计算机在标准办公处理方面的主要应用有哪些（）。
 	 A. 电子邮件
 	 B. 电子表格
 	 C. 文字处理
 	 D. 音频处理
答案: ABC
解析: 计算机在办公处理中的主要应用包括电子邮件、电子表格、文字处理、演示文稿、图像处理等。D项是多媒体处理中的应用，需借助专业软件（如Audacity），通常不纳入标准办公处理范畴。

812. 支持向量机算法的核函数有（）。
 	 A. 线性核函数
 	 B. 多项式核函数
 	 C. 径向基函数
 	 D. sigmoid核函数
答案: ABCD
解析: 支持向量机算法中的核函数用于将输入空间映射到另一个更高维的空间中，以便于寻找线性可分的超平面。常见的核函数有线性核函数、多项式核函数、径向基函数等。线性核函数是最简单的核函数，直接将输入数据映射到原空间；多项式核函数采用多项式函数将原数据映射到更高维的空间；径向基函数则采用径向基函数来进行映射；sigmoid核函数也是一种支持向量机算法的核函数。

813. 智慧交通能够解决的问题有哪些（）。
 	 A. 降低道路安全事故
 	 B. 减少道路拥堵
 	 C. 增加汽车销售渠道
 	 D. 减少碳排放
答案: ABD
解析: 智慧交通可以解决的问题包括降低道路安全事故、减少道路拥堵、减少碳排放，但无法增加汽车销售的渠道。

814. 下列属于职业道德所具备特征的是（）。
 	 A. 间歇性
 	 B. 职业性
 	 C. 渐进性
 	 D. 继承性
答案: BD
解析: 职业道德特征包括职业性、继承性、实践性、多样性。

815. 下列关于关联分析算法的说法，正确的有（ ）。
 	 A. Apriori算法是一种经典的关联规则学习算法
 	 B. FP-growth算法通过构建FP树来提高频繁项集的发现效率
 	 C. Eclat算法基于深度优先搜索策略
 	 D. 关联分析只能用于小规模数据集
答案: ABC
解析: Apriori算法是最经典的挖掘频繁项集的算法，第一次实现了在大数据集上可行的关联规则提取。FP-growth算法采用前缀树的形式来表征数据，减少了扫描事务数据库的次数，通过递归地生成条件FP树来挖掘频繁项。Eclat算法是一种深度优先算法，采用垂直数据表示形式。

816. 下列哪项属于数据整合中的核心步骤或关键特性（）。
 	 A. 数据清洗与标准化
 	 B. 使用ETL工具进行数据迁移
 	 C. 数据可视化生成报表
 	 D. 数据模型训练与调优
答案: AB
解析: 消除数据冗余、纠正错误格式、填充缺失值，是整合的前提。ETL是将数据从数据来源端经过抽取、转换、装载至目标端的过程。数据可视化生成报表属于数据分析阶段，非整合过程。数据模型训练与调优属于机器学习或高级数据分析阶段。

817. 关于分类模型评估指标，下列说法正确的是（）。
 	 A. 精确率（Precision）是最重要的衡量指标
 	 B. 精确率（Precision）越高，召回率（Recall）越低的情况属于好的模型
 	 C. F1值是综合考虑精确率（Precision）和召回率（Recall）的指标
 	 D. ROC曲线上的每个点都反映了模型的敏感性
答案: CD
解析: 精确率（Precision）并不总是最重要的衡量指标，在不同的应用场景中，需要根据实际需求选择最能体现模型效果的指标；精确率和召回率（Recall）是以模型预测结果为基础的，二者往往是矛盾的，因此需要在二者之间取得平衡；F1值是综合考虑精确率和召回率的指标，更能全面地反应模型性能；ROC曲线可以用于比较多个分类模型的性能，曲线上的每个点都反映了模型的敏感性。

818. RFM 模型可以应用在哪些场景中（）。
 	 A. 用户分析
 	 B. 营销策略制定
 	 C. 客户关系管理
 	 D. 客户忠诚度分析
答案: ABCD
解析: RFM模型可以应用于用户分析、营销策略制定和客户关系管理、客户忠诚度分析等场景，帮助企业更好地了解用户需求和行为。

819. 下列属于 NoSQL 数据库的有哪些（）。
 	 A. 键值数据库
 	 B. 列族数据库
 	 C. 文档数据库
 	 D. 分布式数据库
答案: ABC
解析: 在大数据的存储与处理上，NoSQL具备传统关系数据库无法比拟的性能优势。随着人们对非关系数据库的日益重视，目前已开发出众多性能优异的NoSQL数据库产品，如MongoDB、HBase、Redis等。根据这些产品的功能侧重，可以将NoSQL数据库分为键值数据库、列族数据库、文档数据库和图形数据库。

820. 在（）情形下，算法可能会出现过拟合现象。
 	 A. 模型复杂度不足
 	 B. 模型复杂度高但是训练数据过少
 	 C. 训练数据未覆盖真实数据分布
 	 D. 损失函数未添加正则化项
答案: BCD
解析: 算法过拟合指的是在训练数据集上表现较好，但在测试数据集上表现较差的情况。“模型复杂度高但是训练数据过少”：模型复杂时需要足够数据支撑，数据不足会导致模型过度学习训练数据细节（包括噪声），属于过拟合常见成因。“训练数据未覆盖真实数据分布”：训练数据分布与真实分布偏差大时，模型会拟合训练数据的特殊分布而非通用规律，导致泛化能力差（过拟合）。“损失函数未添加正则化项”：正则化的核心作用是限制模型复杂度以防止过拟合，未添加时模型易过度拟合训练数据。

821. 人机交互的分析环节包含哪些内容？
 	 A. 确定产品目标
 	 B. 用户需求分析
 	 C. 用户场景模拟
 	 D. 竞品分析。
答案: ABCD
解析: 分析阶段包括:确定产品目标、用户需求分析、用户场景模拟、竞品分析。

822. 趋势分析法有哪些典型的应用场景（ ）。
 	 A. 预测企业未来3年的营业收入增长
 	 B. 评估某行业短期（如1个月内）的价格波动
 	 C. 分析消费者偏好变化的长期趋势
 	 D. 测量单一产品的即时市场需求
答案: AC
解析: 趋势分析是将不同时期同一指标的数值进行对比，以确定时间动态数列增减变动趋势的分析方法。利用趋势分析法能从动态上考察指标的发展特征和变化规律，得出上升、下降或稳定不变等结论，从而鉴定企业的管理水平，据以对企业未来变动方向做出预测。

823. 下列哪项属于计算机的主要应用领域（）。
 	 A. 办公处理
 	 B. 游戏娱乐
 	 C. 科学研究
 	 D. 传统手工蔬菜生产
答案: ABC
解析: 计算机的主要应用包括办公处理、游戏娱乐、科学研究、通讯与信息传播等领域。D项属于非计算机应用领域。

824. 下列哪一选项属于初次接触系统的新手用户所具备的特征？（）
 	 A. 对系统不熟悉
 	 B. 需要系统提供详细的操作指南
 	 C. 容易犯错
 	 D. 能够独立使用系统
答案: ABC
解析: 新手用户是指初次接触该系统的用户。他们对系统不熟悉，需要系统提供详细的操作指南，以便能够快速了解系统的功能和使用方法。由于对系统不熟悉，他们容易犯错，需要系统提供尽可能多、尽可能详尽的信息和指导，以便能够一步一步地操作。由于刚刚接触该系统，他们往往需要帮助和指导，所以不能独立使用系统。

825. 常见的文本向量化方法有哪些（）。
 	 A. one-hot编码
 	 B. 词袋模型
 	 C. TF-IDF
 	 D. 词性标注模型
答案: ABC
解析: 常见的文本向量化方法包括one-hot编码、词袋模型和TF-IDF。其中，one-hot编码将每个词转换成一个唯一的向量，向量维度等于词表中词语数量；词袋模型将文本表示为一个固定长度的词向量，向量的每个维度表示对应词在文本中出现的次数；TF-IDF方法基于词袋模型，考虑到一些高频词对文本分类的影响不大，因此在计算向量时会对高频次数进行调整。词性标注模型是一种将文本中的单词标记为特定词性的方法，例如名词、动词、形容词等。它不是一种文本向量化方法，而是一种文本分析方法。

826. 智慧城市的主要作用包括哪些（）。
 	 A. 提升城市运行效率
 	 B. 改善城市生活品质
 	 C. 促进城市可持续发展
 	 D. 增强城市竞争力
答案: ABCD
解析: 智慧城市的主要作用包括提升城市运行效率、改善城市生活品质、促进城市可持续发展和增强城市竞争力。

827. 计算机硬件系统中的外部设备包含哪些（）。
 	 A. 外存储器
 	 B. 中央处理器
 	 C. 输入设备
 	 D. 输出设备
答案: ACD
解析: 计算机硬件系统的外部设备简称“外设”，是计算机系统中输入、输出设备、外存储器的统称。内存储器和中央处理器属于硬件系统的主机。

828. 下列哪项因素可能会导致算法出现过拟合（）。
 	 A. 训练数据过少
 	 B. 模型复杂度过高
 	 C. 特征选择不合适
 	 D. 正则化参数过小
答案: ABCD
解析: 算法过拟合是指模型在训练集上的表现非常好，但在测试集上表现不佳的情况。其原因可能是训练数据过少、模型复杂度过高以及正则化参数过小等。如果选择的特征不合适，尤其是当特征太多或包含无关信息时，模型可能会过度依赖于某些特征，从而拟合到训练数据中的噪声。特征选择不合适可能导致模型学习到训练数据中并不普遍的模式，从而过拟合。因此，正确答案是A、B、C、D。

829. 下列哪项是数据仓库的主要特点（）。
 	 A. 面向分析和决策支持
 	 B. 实时数据处理
 	 C. 存储大量历史数据
 	 D. 高度冗余的数据结构
答案: AC
解析: 数据仓库的主要特点包括面向分析和决策支持，以及存储大量历史数据。数据仓库被设计用于支持复杂的数据分析和提供决策支持，同时它还具有存储大量历史数据的能力，以便进行趋势分析和历史数据的比较。

830. 下面哪一项属于中级培训包含的内容？（）
 	 A. 算法训练工具设计和优化方法
 	 B. 数据整理方法
 	 C. 智能应用方法
 	 D. 算法测试工具原理和应用方法
答案: BC
解析: 数据整理方法、智能应用方法属于中级培训的内容。

831. 下列符合定义精确原则的是（）。
 	 A. 管理分析法
 	 B. 要使用维度分析法
 	 C. 要清晰、明确地定义流程产出、流程投入、流程活动等要素的特征
 	 D. 尽最大的努力使其实现量化。
答案: CD
解析: 定义精确原则是指要清晰、明确地定义流程产出、流程投入、流程活动等要素的特征，尽最大的努力使其实现量化。

832. 以下选项中，不在 PEST 模型所界定的范围之内的是（）。
 	 A. 分析企业的生产过程和经营管理的各个方面
 	 B. 分析企业外部环境的政治、经济、社会和技术方面
 	 C. 分析企业与供应商、顾客和竞争对手之间的关系
 	 D. 分析企业的人员组成和人力资源管理情况
答案: ACD
解析: PEST模型主要用于分析企业外部环境，包括政治、经济、社会和技术四个方面。

833. 支持向量机算法的主要优势有（）。
 	 A. 在高维空间中有效处理数据
 	 B. 可处理非线性分类问题
 	 C. 对小样本数据表现良好
 	 D. 计算速度快
答案: ABC
解析: 支持向量机的优点之一是能够通过核函数有效地处理高维数据，并能够应对非线性分类问题。对于小样本数据，SVM通常能够表现良好，因为它通过最大化类别之间的间隔来训练模型，通常具有较强的泛化能力，尤其在训练样本较少的情况下。然而，SVM的计算速度相对较慢，尤其在数据量大或维度高时，训练时间通常较长。使用非线性核时，计算复杂度会显著增加。

834. 中文分词所采用的方法包括（）。
 	 A. 词典匹配
 	 B. 基于深度学习的分词方法
 	 C. 基于规则的分词方法
 	 D. 统计分析方法
答案: ABCD
解析: 中文分词的主要方法包括：词典匹配（通过预定义词典进行切分，常见算法FMM、BMM和双向匹配）、基于深度学习的分词方法（例如BiLSTM-CRF）、基于规则的分词方法和统计分析方法（常用模型包括隐马尔可夫模型（HMM）、条件随机场（CRF）和N-gram语言模型）。

835. 下列哪项会对音频文件的大小产生影响（）。
 	 A. 短时傅里叶变换
 	 B. 采样频率
 	 C. 量化位数
 	 D. 离散余弦变换(DCT)
答案: BC
解析: 采样频率也不是越高越好，因为采样频率越高，采集到的数据就越多，音频文件也会变得越大。人耳对低频声音比较敏感，对高频声音不太敏感，并且人说话的声音频率也比较低，所以在普通的录音应用中8kHz或16kHz的采样频率用得比较多除采样频率外，量化位数(Quantization Bits)也会影响音频文件的大小，量化位数是对模拟信号进行数字化时的精度，如8位就是用8bit来表示音频信号，16位就是用16bit来表示音频信号。

836. 在可用性设计中，以下（）设计原则有助于提高产品的易用性。
 	 A. 让用户能够快速学会如何使用产品
 	 B. 设计时避免考虑用户的错误操作
 	 C. 提供灵活的操作方式以适应不同用户需求
 	 D. 产品设计需要具有容错性，避免用户因小错误而失败
答案: ACD
解析: 可学习性是可用性设计的一个重要原则，旨在让新用户快速理解和掌握如何使用产品，减少学习成本。容错能力是可用性设计的一个关键方面，设计时应该考虑到用户可能的错误操作，并通过适当的反馈和修正机制帮助用户避免和恢复错误操作。灵活性是可用性设计中的另一个原则，旨在通过提供多种操作方式或适应不同情境来满足不同用户的需求。

837. 下列选项中，不属于数据标注流程注意要点的是（ ）。
 	 A. C、D 均与正确的注意事项相悖，因此不属于数据标注流程注意事项。
 	 B. 制定详尽的标注指南，确保标注的一致性
 	 C. 不考虑数据安全与隐私，只关注标注任务本身
 	 D. 仅由初级标注员进行标注，无需复审环节
答案: ACD
解析: 无解析

838. 业务流程重组（BPR）的关键成功因素（KSF）包括哪些方面（）。
 	 A. 核心管理层的优先关注
 	 B. 企业的战略引导
 	 C. 可以量度的重组目标
 	 D. 可行的实施方法
答案: ABCD
解析: 业务流程重组（BPR）的关键成功因素（KSF）包括：核心管理层的优先关注（A）企业的战略引导（B）可以量度的重组目标（C）可行的实施方法（D）这些因素共同确保了BPR项目的成功实施。

839. 文本向量化是把文本数据转化为向量的过程，下列说法不正确的是（）。
 	 A. 文本向量化的目的是将自然语言转换成计算机可处理的数字形式
 	 B. 文本向量化只能用于英文文本数据处理
 	 C. 文本向量化的结果是唯一的
 	 D. 文本向量化可以保留文本数据的所有信息
答案: BCD
解析: 文本向量化可以将文本数据转换成计算机可以处理的数字形式，为实现文本分类、情感分析等任务提供了基础。文本向量化不仅可以用于英文文本数据处理，也可以用于其他语言文本数据处理。文本向量化的结果不一定唯一，比如可以使用不同的词袋模型、文本预处理方式等，得到不同的向量表示。文本向量化通常会丢失一部分文本数据的信息。

840. 在中级培训的知识点中，属于数据采集和处理培训内容的是哪项？（）
 	 A. 数据采集
 	 B. 数据处理
 	 C. 模型训练
 	 D. 业务数据采集规范和方法
答案: ABD
解析: 数据采集、数据处理、业务数据采集规范和方法属于中级培训知识点中数据采集和处理的培训内容。

841. 下列哪项属于浊音与清音的短时自相关函数所具有的特点（）
 	 A. 反映出浊音信号的周期性。
 	 B. 清音的短时自相关函数没有周期性，也不具有明显突出的峰值，其性质类似于噪声。
 	 C. 不同的窗对短时自相关函数结果有一定的影响。
 	 D. 采用矩形窗时，浊音自相关曲线的周期性显示出比用汉明窗时更明显的周期性。
答案: ABCD
解析: ① 短时自相关函数可以很明显的反映出浊音信号的周期性。② 清音的短时自相关函数没有周期性，也不具有明显突出的峰值，其性质类似于噪声。③ 不同的窗对短时自相关函数结果有一定的影响。采用矩形窗时，浊音自相关曲线的周期性显示出比用汉明窗时更明显的周期性。其主要原因是加汉明窗后，语音段两端的幅度逐渐下降，从而模糊了信号的周期性。

842. GOMS 模型的局限性主要有哪些（）。
 	 A. 无法考虑人类的情感反应
 	 B. 只适用于对外观和操作过程进行建模
 	 C. 不能捕捉人类的非线性决策过程
 	 D. 不能考虑人类对任务目标的不确定性和变化
答案: ACD
解析: GOMS模型主要用于对人类的外观和操作过程进行精细化建模，无法考虑人类的情感反应。另外，它无法捕捉人类的非线性决策过程，并不能考虑人类对任务目标的不确定性和变化。因此，选项ACD是GOMS模型的局限性。

843. 下列关于短时谱和移动窗的说法，正确的是（）。
 	 A. 长窗起到了时间上的平均作用。
 	 B. 短窗具有较低的频率分辨率，较高的时间分辨率。
 	 C. 短窗具有较好的时间分辨率，能够提取出语音信号中的短时变化，损失了频率分辨率。
 	 D. 矩形窗和汉明窗的频谱特性都具有低通的性质，在截止频率处都比较尖锐，当其通带都比较窄时(窗越宽，其通带越窄)，加窗后得到的频谱能够很好逼近短时语音信号的频谱。
答案: ABCD
解析: ① 长窗具有较高的频率分辨率，较低的时间分辨率。从一个基音周期到另一个基音周期，共振峰是要发生变化的，这一点即使从语音波形上也能够看出来。然而如果采用较长的窗，这种变化便被模糊了，因为长窗起到了时间上的平均作用。② 短窗具有较低的频率分辨率，较高的时间分辨率。采用矩形窗时，能够从短时频谱中提取出共振峰从一个基音周期到另一个基音周期所发生的变化。当然，激励源的谐波的细致结构也从短时频谱图上消失了。③ 窗宽的选择需折中考虑。短窗具有较好的时间分辨率，能够提取出语音信号中的短时变化(这常常是分析的目的)，损失了频率分辨率。但应注意到，语音信号的基音周期提取范围很大。因此，窗宽的选择应当考虑到这个因素。④ 矩形窗和汉明窗的频谱特性都具有低通的性质，在截止频率处都比较尖锐，当其通带都比较窄时(窗越宽，其通带越窄)，加窗后得到的频谱能够很好逼近短时语音信号的频谱。窗越宽，逼近效果越好。

844. 下列选项中，属于特征选择里过滤方法的是（）。
 	 A. 卡方检验
 	 B. 信息增益
 	 C. 递归特征消除
 	 D. 主成分分析
答案: AB
解析: A选项正确，卡方检验是基于统计假设检验的方法，衡量每个特征与目标变量的独立性，是一种典型的过滤式方法，常用于分类任务。B选项正确，信息增益度量了特征对分类的贡献程度，通常在决策树算法中使用，也可以作为过滤式方法进行特征选择。C选项错误，递归特征消除（RFE）是包裹式方法，依赖于模型训练的反馈来选择特征，而非独立于模型的过滤式方法。D选项错误，主成分分析（PCA）是一种降维技术，通过对数据进行线性变换来减少维度，属于降维方法，而不是过滤式特征选择方法。

845. 下列选项中，属于冯・诺依曼体系结构组成部分的是（）。
 	 A. 控制器
 	 B. 存储器
 	 C. 主机
 	 D. 输入/输出设备
答案: ABD
解析: 冯·诺依曼体系结构由控制器、存储器、运算器和输入/输出设备组成。

846. 人工智能训练师的中级知识体系需要具备（）等方面的内容。
 	 A. 能够编写初级培训讲义
 	 B. 能够通过数据分析，设计单一场景下人工和智能交互的最优流程
 	 C. 能够对业务数据采集流程提出优化建议
 	 D. 能够完成对标注数据准确性和完整性审核
答案: CD
解析: 作为一名人工智能训练师，需要具备能够对业务数据采集流程提出优化建议、能够完成对标注数据准确性和完整性审核等中级知识体系。

847. 业务流程重组（BPR）所具备的 “根本的” 和 “彻底的” 特性，具体体现在哪些方面（）。
 	 A. 对现行系统进行彻底的怀疑
 	 B. 用敏锐的眼光找出企业的问题
 	 C. 进行小幅度的修补
 	 D. 实现成十倍、百倍的性能提升
答案: ABD
解析: 业务流程重组（BPR）的“根本的”和“彻底的”特性体现在：对现行系统进行彻底的怀疑（A），用敏锐的眼光找出企业的问题（B），实现成十倍、百倍的性能提升（D）

848. 下列关于决策树算法的描述，正确的是（）。
 	 A. 决策树算法只能用于分类问题
 	 B. 决策树算法可以用于回归问题
 	 C. 决策树算法具有很好的可解释性
 	 D. 决策树算法不适用于大规模数据集
答案: BC
解析: 决策树算法既可以用于分类问题，也可以用于回归问题。决策树算法的可解释性很好，可以从决策树上直观地看到各个特征的重要性和决策过程。决策树算法在处理大规模数据集时可能会出现效率问题，但并不是说不适用于大规模数据集。

849. 下列哪项属于较为常见的资源服务器（）。
 	 A. DNS服务器
 	 B. E-mail服务器
 	 C. Web服务器
 	 D. 相控阵雷达
答案: ABC
解析: 常见的资源服务器有DNS（域名解析）服务器、E-mail（电子邮件）服务器、Web（网页）服务器等。

850. 按照《中华人民共和国网络安全法》，下列哪项行为属于网络安全违法行为（）。
 	 A. 干扰他人网络正常功能
 	 B. 非法侵入他人网络
 	 C. 窃取网络数据等危害网络安全
 	 D. 干扰网络正常功能及防护措施
答案: ABCD
解析: 《中华人民共和国网络安全法》第二十七条规定任何个人和组织不得从事非法侵入他人网络、干扰他人网络正常功能、窃取网络数据等危害网络安全的活动；不得提供专门用于从事侵入网络、干扰网络正常功能及防护措施、窃取网络数据等危害网络安全活动的程序、工具；明知他人从事危害网络安全的活动的，不得为其提供技术支持、广告推广、支付结算等帮助。

851. 下列关于特征选择定义的说法，错误的是（）。
 	 A. 特征选择是从原始特征集合中选择一部分最相关的特征子集
 	 B. 特征选择是从原始特征集合中选择任意一部分的特征子集
 	 C. 特征选择是从原始特征集合中选择一部分最不相关的特征子集
 	 D. 特征选择是从原始特征集合中选择任意一部分最小的特征子集
答案: BCD
解析: 选项A正确，特征选择确实是根据特征与目标变量之间的关系，挑选出最相关的特征子集。这一描述符合特征选择的常规定义。选项B错误，特征选择不是从原始特征集合中任意挑选特征，而是基于特定标准（如信息增益、相关性等）来挑选最有价值的特征。选项C错误，特征选择的目的是从特征集合中选出最相关、最重要的特征，而不是最不相关的特征。因此，这个选项描述有误。选项D错误，特征选择并不关注特征子集的“最小”数量，而是通过各种标准选择最优的特征集合。这一描述不符合特征选择的实际目的。

852. 下列关于恪尽职守基本要求的说法，不正确的是（）。
 	 A. 履行职责和工作任务时尽职尽责
 	 B. 只要工作认真负责，不需要学习进修
 	 C. 保守公司机密是个人选择，可透露也可不透露
 	 D. 只要听从领导指挥，不需要考虑任务本身的合理性
答案: BCD
解析: 恪尽职守是指从业人员在履行职责和工作任务时应该尽职尽责，恪守岗位职责和道德准则。选项B、C、D都是错误的。学习进修是提高工作能力和业务水平的必要手段，也是恪尽职守的要求之一；保守公司机密是员工的法律义务，必须严格遵守；听从领导指挥不等于不考虑任务本身的合理性，需要在任务合理合法的情况下听从领导的安排。

853. 在机器学习中，下列哪项情况不能用于判断一个模型出现了欠拟合（）。
 	 A. 训练误差和测试误差都很小
 	 B. 训练误差很小，测试误差很大
 	 C. 训练误差和测试误差都很大
 	 D. 训练误差和测试误差都很稳定
答案: ABD
解析: 训练误差和测试误差都很大通常是欠拟合的典型表现，模型没有有效地学习数据中的规律，无法有效拟合训练数据，测试误差也很高。

854. 下列哪项是可以实现触控交互的设备？
 	 A. 鼠标
 	 B. 键盘
 	 C. 触摸屏
 	 D. 手写板
答案: CD
解析: 触控交互需要使用触控设备，触控设备包括触摸屏和手写板，可以通过手指或者笔触来实现交互操作；而鼠标和键盘不具备触控的功能。

855. 留出法的划分方式所包含的步骤有（）。
 	 A. 将数据集划分成训练集和测试集
 	 B. 在训练集上建立模型
 	 C. 在测试集上建立模型
 	 D. 在测试集上进行测试
答案: ABD
解析: 留出法的步骤包括三个主要部分：首先，将数据集划分成训练集和测试集；然后，在训练集上建立模型；最后，在测试集上评估模型。

856. UAN 模型具有哪些特点？（）
 	 A. UAN模型通过符号语言表达用户的行为序列及界面状态变化。
 	 B. UAN模型强调通过图形化方式来展示用户行为，减少文字描述。
 	 C. UAN模型可以清晰表示任务中的条件控制、动作序列以及界面状态反馈。
 	 D. UAN模型适用于界面设计中用户行为的建模
答案: ACD
解析: 选项A是正确的，UAN模型通过符号语言来表达用户行为、界面状态变化和交互逻辑，这是它的核心特点。选项B是错误的，UAN模型并非通过图形化方式，而是通过符号语言来表达用户行为，注重简洁的符号描述。选项C是正确的，UAN模型通过符号化的方式可以清晰表达条件控制、动作序列以及界面的状态反馈，适合任务建模。选项D是正确的，UAN适合建模用户行为。

857. 在关联分析的各项评估指标里，能用于衡量关联规则质量的是（）指标。
 	 A. 支持度
 	 B. 置信度
 	 C. 提升度
 	 D. 熵值
答案: ABC
解析: 熵值是信息论中的概念，用于衡量数据集的不确定性。在关联分析中，熵值并不直接用于评估关联规则的质量。而支持度、置信度和提升度是关联规则的常用评估指标。

858. 关于自助法的特点，下列说法正确的有哪些（）。
 	 A. 自助法通过有放回的随机抽样生成多个训练集
 	 B. 自助法可以帮助评估模型的稳定性和泛化能力
 	 C. 自助法只能用于分类问题，不能用于回归问题
 	 D. 自助法通过重抽样生成的训练集可以包含重复的样本
答案: ABD
解析: A正确。自助法的核心思想是从原始数据集进行有放回的随机抽样，从而生成多个训练集。每个训练集的样本数量通常与原始数据集相等。B正确。自助法的一个重要应用是评估模型的稳定性和泛化能力。通过生成多个训练集并评估模型的表现，可以估计模型对不同数据的适应性。C错误。自助法不仅限于分类问题，也可以用于回归问题。它在回归分析中同样可以通过重抽样生成多个样本集来评估模型性能。D正确。由于是有放回抽样，因此自助法生成的训练集可能包含重复的样本，这与传统的无放回抽样方法不同。

859. 在逻辑回归算法中，出现（）情况时，可能会导致模型的预测准确率降低。
 	 A. 样本数量的增加
 	 B. 特征维度的增加且冗余
 	 C. 数据集中的缺失值增多
 	 D. 数据集中的噪声增加
答案: BCD
解析: A：增加样本数量通常有助于提高模型的泛化能力，减少过拟合，因此不会导致预测准确度下降，反而有助于提升模型性能。B：当特征维度增加，尤其是在样本数量较少时，可能导致过拟合，使模型学习到数据中的噪声，降低模型在新数据上的准确度。C：数据集中的缺失值增多会影响模型的训练过程，因为缺失数据不能为模型提供有效的学习信息，可能导致模型性能下降。D：数据中的噪声会影响模型的学习过程，使得模型不能有效地捕捉数据的真实模式，从而导致预测准确度下降。

860. 在《中华人民共和国民法典》中，自然人的个人信息受到法律的保护。个人信息包含哪些内容（）。
 	 A. 生物识别信息
 	 B. 电子邮箱
 	 C. 健康信息
 	 D. 身份证件号码
答案: ABCD
解析: 《中华人民共和国民法典》第一千零三十四条规定，自然人的个人信息受法律保护。个人信息是以电子或者其他方式记录的能够单独或者与其他信息结合识别特定自然人的各种信息，包括自然人的姓名、出生日期、身份证件号码、生物识别信息、住址、电话号码、电子邮箱、健康信息、行踪信息等。

861. 下列关于聚类分析的说法，不正确的是（）。
 	 A. 聚类分析是一种有监督学习方法
 	 B. 聚类分析是一种无监督学习方法
 	 C. 聚类分析只能用于分类问题
 	 D. 聚类分析一般使用回归分析方法
答案: ACD
解析: 聚类分析是一种无监督学习方法，它不需要有预先定义的分类或标签，它通过将数据对象分组来对数据进行分类，这些分组通常称为簇。聚类不仅用于数据分组，还可用于异常检测（如DBSCAN识别噪声点）。回归分析用于预测连续值，而聚类分析用于将数据分组。

862. 下列选项里，哪些场景能够体现出计算机自动化程度高这一特点（）。
 	 A. 利用计算机实行商场、仓库和企业管理
 	 B. 飞机票联网预订
 	 C. 银行联网储蓄
 	 D. 项目管理
答案: ABC
解析: 由于计算机的工作方式是将程序和数据先存放在机器内,工作时按程序规定的操作一步一步地自动完成，一般无须人工干预，因此自动化程度较高。在工农业生产、国防、文化教育、科学研究以及日常生活等诸多领域都有着广泛应用。例如，利用计算机实行商场、仓库和企业管理，或进行飞机票联网预订、银行联网储蓄等信息处理和管理，从而使我们的工作和生活获得了极大的便利。而项目管理往往需要人员的主观意识介入，及时识别风险和制定应对措施。

863. 下列属于 jieba 分词的分词模式的是（）。
 	 A. 全模式
 	 B. 精确模式
 	 C. 搜索模式
 	 D. 识别模式
答案: ABC
解析: jieba分词提供了四种分词模式：精确模式、全模式、搜索模式和paddle模式。

864. 下列属于空间滤波常见应用的是（）。
 	 A. 平滑图像
 	 B. 锐化图像
 	 C. 模糊图像
 	 D. 裁剪图像
答案: ABC
解析: 空间滤波的常见应用包含平滑图像、锐化图像和模糊图像等，可以用于非线性滤波。

